{'city': 'Seoul', 'description': u'light rain', 'humidity': 71, 'temperature': 29.57, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 14.45, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 8.56, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.1, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.69, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.97, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.86, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.78, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.54, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.55, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.2, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 25, 'temperature': 35.1, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.44, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.43, 'pressure': 1004}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.48, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.19, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 73, 'temperature': 27.32, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.15, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.18, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.26, 'pressure': 1023}
{'city': 'Wellington', 'description': u'haze', 'humidity': 90, 'temperature': 8.86, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 20.21, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.44, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.82, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.27, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 31.09, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.78, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22.98, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.62, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.23, 'pressure': 1006}
