{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.09, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.03, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 83, 'temperature': 14.91, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.37, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'shower rain', 'humidity': 93, 'temperature': 19.82, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.86, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.93, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.15, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.03, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.33, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.18, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.1, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.81, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.1, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.14, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.68, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.13, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.99, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 27.81, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 15.23, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.96, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.65, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.28, 'pressure': 990}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.82, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.38, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.96, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.56, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 15.47, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.6, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.82, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 14.47, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.78, 'pressure': 1007}
