{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 10, 'temperature': 34.4, 'pressure': 1003}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.26, 'pressure': 1002}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.82, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.51, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 27.03, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.6, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.08, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.53, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.41, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.38, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.33, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.55, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 78, 'temperature': 23.3, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.4, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 24.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 53, 'temperature': 28.83, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 28.02, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.8, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.68, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 23.02, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 19.07, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 6.53, 'pressure': 1014}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.45, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.74, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.12, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.07, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.14, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.13, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.75, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 22, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.59, 'pressure': 1010}
