{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 22.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.38, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.04, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.17, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.05, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.79, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.39, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.07, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.27, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.2, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.22, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.57, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.86, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.98, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 34, 'temperature': 18.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.76, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.42, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 26.99, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.31, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 26.45, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.27, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.43, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.02, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.16, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.09, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.63, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.74, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 58, 'temperature': 31.4, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 37.09, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 15.48, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 34.07, 'pressure': 1014}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 25.37, 'pressure': 1017}
