{'city': 'Seoul', 'temperature': 12.03, 'pressure': 1020, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 5.87, 'pressure': 1020, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.55, 'pressure': 1031, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.85, 'pressure': 1021, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.1, 'pressure': 1017, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.42, 'pressure': 1012, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.18, 'pressure': 1020, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 12.33, 'pressure': 1020, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.16, 'pressure': 1007, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.9, 'pressure': 1006, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 14.7, 'pressure': 1012, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.37, 'pressure': 1020, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.27, 'pressure': 1016, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.15, 'pressure': 1020, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1001, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 14.87, 'pressure': 1017, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1013, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 5.89, 'pressure': 1019, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.39, 'pressure': 1016, 'humidity': 41, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.81, 'pressure': 1020, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 10.23, 'pressure': 1014, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 9.25, 'pressure': 1015, 'humidity': 45, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 10.53, 'pressure': 1027, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 12.01, 'pressure': 1019, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1023, 'humidity': 96, 'description': 'light intensity drizzle'}
{'city': 'Oslo', 'temperature': 10.69, 'pressure': 1008, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 10.93, 'pressure': 1020, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.07, 'pressure': 1002, 'humidity': 84, 'description': 'light intensity drizzle rain'}
{'city': 'Bratislava', 'temperature': 12.64, 'pressure': 1020, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 9.14, 'pressure': 1022, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 22, 'pressure': 1008, 'humidity': 61, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 7.13, 'pressure': 1007, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.14, 'pressure': 1016, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1014, 'humidity': 56, 'description': 'scattered clouds'}
