{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.58, 'pressure': 1004}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 5.22, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 54, 'temperature': 29.31, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.2, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.64, 'pressure': 1001}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.1, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.53, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 67, 'temperature': 20.4, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.71, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.42, 'pressure': 1011}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 30.13, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 35.22, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 55, 'temperature': 29.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 63, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.73, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 32.59, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.63, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 28.85, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 28.27, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.62, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 55, 'temperature': 27.21, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'haze', 'humidity': 93, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 24.47, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.47, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 21.88, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.51, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.46, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.69, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 26.69, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.08, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 26.6, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.25, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.89, 'pressure': 1010}
