{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.96, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.04, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.66, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.97, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.55, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.16, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 19.01, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.47, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.21, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.8, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 26.41, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.03, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 3.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 21.99, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 29.73, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 25.41, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.76, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.37, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 61, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 88, 'temperature': 20.05, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 11.74, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.8, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.66, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 72, 'temperature': 19.72, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.19, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.65, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.61, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.72, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.39, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 45, 'temperature': 19, 'pressure': 1016}
