{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 20.66, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 6.12, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.85, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 18.34, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.82, 'pressure': 1024}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 65, 'temperature': 25.53, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.54, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.47, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.94, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.25, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 50, 'temperature': 24.16, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.04, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.45, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.1, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.84, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 22.41, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.91, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 19.39, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.77, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 10, 'temperature': 30.52, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.6, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.51, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.64, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.51, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.56, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 25.71, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.37, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.82, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.92, 'pressure': 1010}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.33, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.56, 'pressure': 1015}
