{'city': 'Seoul', 'temperature': -0.34, 'pressure': 1031, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': -1.05, 'pressure': 1025, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 15.56, 'pressure': 1011, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 10.71, 'pressure': 1016, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.61, 'pressure': 1017, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 0.48, 'pressure': 1016, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 10.29, 'pressure': 1013, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.88, 'pressure': 1000, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.32, 'pressure': 993, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -3.97, 'pressure': 986, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.73, 'pressure': 1020, 'humidity': 93, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 9.88, 'pressure': 979, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 18.23, 'pressure': 1020, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.43, 'pressure': 1013, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1010, 'humidity': 93, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 7.26, 'pressure': 1021, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 16.05, 'pressure': 1020, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14.4, 'pressure': 1014, 'humidity': 92, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 8.84, 'pressure': 1021, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 5.49, 'pressure': 1028, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 1.46, 'pressure': 996, 'humidity': 94, 'description': "u'snow"}
{'city': 'Luxembourg', 'temperature': 7.97, 'pressure': 1018, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.88, 'pressure': 1017, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.64, 'pressure': 1011, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.7, 'pressure': 1017, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -8.5, 'pressure': 995, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 9.47, 'pressure': 999, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 12.98, 'pressure': 1025, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 11.15, 'pressure': 1016, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 10.94, 'pressure': 1016, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 6.04, 'pressure': 1025, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.3, 'pressure': 996, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.84, 'pressure': 1023, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1022, 'humidity': 54, 'description': "u'clear sky"}
