{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 78, 'temperature': 24.08, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 16.57, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.34, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.55, 'pressure': 1013}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 17, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.48, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.57, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.08, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 98, 'temperature': 16.37, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 17.17, 'pressure': 1004}
{'city': 'Paris', 'description': u'mist', 'humidity': 95, 'temperature': 17.46, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.91, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.02, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 79, 'temperature': 7.45, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.11, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 77, 'temperature': 22.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 90, 'temperature': 22.45, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 31.66, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 55, 'temperature': 31.61, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.6, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 35, 'temperature': 20.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.92, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.86, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.24, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 85, 'temperature': 17.39, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.35, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.79, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.99, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.47, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 82, 'temperature': 12.69, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 17.29, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.89, 'pressure': 1015}
