{'city': 'Seoul', 'temperature': 26.96, 'pressure': 1008, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 18.34, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9, 'pressure': 1017, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 33.86, 'pressure': 1014, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 25.6, 'pressure': 1015, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 23.91, 'pressure': 1017, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 30.43, 'pressure': 1015, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 24.63, 'pressure': 1012, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 25.19, 'pressure': 1017, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 22.77, 'pressure': 1017, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 27.26, 'pressure': 1016, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 27.89, 'pressure': 1015, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 36.73, 'pressure': 1011, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 34.96, 'pressure': 1012, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 979, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.2, 'pressure': 1017, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.15, 'pressure': 1008, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.82, 'pressure': 1019, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 29.21, 'pressure': 1006, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 29.13, 'pressure': 1006, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 24.1, 'pressure': 1017, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1020, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 24.59, 'pressure': 1014, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.67, 'pressure': 1016, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 18.61, 'pressure': 1007, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 30.79, 'pressure': 1014, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 34.72, 'pressure': 1014, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 33.48, 'pressure': 1014, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 34.15, 'pressure': 1014, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 29.36, 'pressure': 1014, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.2, 'pressure': 1018, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 29.14, 'pressure': 1016, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 33.26, 'pressure': 1009, 'humidity': 19, 'description': "u'clear sky"}
