{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.32, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 8.76, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.66, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.09, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.1, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.58, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.47, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.6, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 16.37, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.76, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.26, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.56, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 60, 'temperature': 26.15, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.46, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.28, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 59, 'temperature': 32.96, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.66, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.02, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 20, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.86, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.4, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 100, 'temperature': 2.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.11, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.17, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.98, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.35, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.02, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 34.35, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 90, 'temperature': 15.75, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 81, 'temperature': 17.95, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.86, 'pressure': 1007}
