{'city': 'Seoul', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 20.47, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.59, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.23, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.02, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.41, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.63, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 12.66, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 92, 'temperature': 14.53, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.29, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.64, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.22, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.25, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.99, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.16, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.27, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.24, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 27.94, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 27.12, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 14.61, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 11.72, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 71, 'temperature': 18.91, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 13.96, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 12.73, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.82, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.29, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.7, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.14, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.4, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.86, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.84, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.08, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.58, 'pressure': 1010}
