{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 24.74, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.38, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 62, 'temperature': 11.67, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.25, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.01, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.18, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.66, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 13.21, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.7, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 11.33, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.22, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light intensity drizzle rain', 'humidity': 68, 'temperature': 16.74, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.56, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.08, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 92, 'temperature': 11.64, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.46, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 23.22, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.91, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 31.35, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.28, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 13.79, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.67, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 15.04, 'pressure': 1005}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 88, 'temperature': 8.63, 'pressure': 997}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.3, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.51, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.12, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.51, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.23, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.39, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.9, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.28, 'pressure': 1016}
