{'city': 'Seoul', 'temperature': 14.67, 'pressure': 1020, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.84, 'pressure': 1011, 'humidity': 85, 'description': 'light rain'}
{'city': 'Canberra', 'temperature': 15.4, 'pressure': 1029, 'humidity': 48, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 4.46, 'pressure': 1023, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.29, 'pressure': 1019, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.03, 'pressure': 1009, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 3.88, 'pressure': 1022, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 4.19, 'pressure': 1019, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1006, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.17, 'pressure': 1004, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 6.73, 'pressure': 1013, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.09, 'pressure': 1021, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.97, 'pressure': 1017, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 19.72, 'pressure': 1017, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.38, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 9.18, 'pressure': 1017, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.56, 'pressure': 1012, 'humidity': 45, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.13, 'pressure': 1016, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 1.47, 'pressure': 1014, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.65, 'pressure': 1019, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.88, 'pressure': 1023, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 7.53, 'pressure': 1019, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.34, 'pressure': 1018, 'humidity': 95, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 6.53, 'pressure': 1011, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 3.73, 'pressure': 1019, 'humidity': 84, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 21.69, 'pressure': 1001, 'humidity': 75, 'description': 'light rain'}
{'city': 'Bratislava', 'temperature': 4.41, 'pressure': 1021, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.79, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.28, 'pressure': 1011, 'humidity': 86, 'description': 'light intensity drizzle'}
{'city': 'holm', 'temperature': 1.85, 'pressure': 1006, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 3.94, 'pressure': 1018, 'humidity': 81, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 11.78, 'pressure': 1015, 'humidity': 73, 'description': 'broken clouds'}
