{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 27, 'temperature': 30.88, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.74, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.29, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.57, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.17, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 75, 'temperature': 23.62, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.63, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 18.64, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 83, 'temperature': 18.14, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.91, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.55, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 26.36, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.34, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.26, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.35, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.87, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 26.64, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 25.8, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.75, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 25.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.97, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.05, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.78, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.83, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.05, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.7, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 21.43, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.61, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.48, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.21, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.06, 'pressure': 1012}
