{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.96, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 46, 'temperature': 15.71, 'pressure': 1022}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 3.22, 'pressure': 1022}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 30.87, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.44, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 24.74, 'pressure': 1025}
{'city': 'Prague', 'description': u'light rain', 'humidity': 73, 'temperature': 23.41, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.52, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.15, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.33, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.17, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.26, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.25, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.52, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.64, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.67, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.31, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.89, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.61, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 66, 'temperature': 25.77, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 20, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.33, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.71, 'pressure': 1014}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 17.98, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'shower rain', 'humidity': 88, 'temperature': 20.88, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 48, 'temperature': 30.81, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.21, 'pressure': 1016}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 37, 'temperature': 27.21, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.24, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.08, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.14, 'pressure': 1014}
