{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.97, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.76, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 11.99, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.45, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.93, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.53, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.31, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.49, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.71, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.41, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 90, 'temperature': 21.77, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.13, 'pressure': 1013}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.47, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'haze', 'humidity': 67, 'temperature': 19.85, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 24.78, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.74, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 30.06, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 33.46, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.85, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.42, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.17, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 8.1, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.21, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.72, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.61, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.85, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.87, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 22.81, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 57, 'temperature': 24, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.16, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.18, 'pressure': 1011}
