{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 35, 'temperature': 25.27, 'pressure': 1005}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 8.99, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.77, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.62, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.94, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.99, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.89, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 100, 'temperature': 11.02, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.66, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.66, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.95, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.19, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.81, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 6.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.42, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 64, 'temperature': 27.23, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 25.28, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 25.97, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.37, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.88, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 71, 'temperature': 19.07, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 85, 'temperature': 14.75, 'pressure': 1026}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.26, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.17, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.39, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.89, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.14, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17, 'pressure': 1025}
{'city': 'Madrid', 'description': u'shower rain', 'humidity': 94, 'temperature': 17.84, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 10.61, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.04, 'pressure': 1027}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.77, 'pressure': 1011}
