{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 11.85, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 6.25, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 29.06, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.41, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.25, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.57, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.19, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.23, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 18.37, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.54, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.91, 'pressure': 1016}
{'city': 'Athens', 'description': u'smoke', 'humidity': 31, 'temperature': 34.72, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 33.18, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.22, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.23, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.1, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 29.37, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 28.32, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.51, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 25.07, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.66, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 5.24, 'pressure': 1025}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.08, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.69, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.57, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.1, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 31.81, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.73, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 85, 'temperature': 16.91, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.95, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.23, 'pressure': 1009}
