{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.14, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 4.36, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.87, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 66, 'temperature': 19.06, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 15.09, 'pressure': 1019}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.78, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.07, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'drizzle rain', 'humidity': 85, 'temperature': 17.89, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.64, 'pressure': 996}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.8, 'pressure': 1012}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 65, 'temperature': 16.96, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 32.74, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 73, 'temperature': 15.76, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.7, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.81, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.34, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.91, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 19.61, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 75, 'temperature': 15.63, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.83, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 10.38, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.56, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.49, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.79, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.4, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 60, 'temperature': 22.59, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.32, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.45, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.67, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 19, 'temperature': 34.41, 'pressure': 1008}
