{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 51, 'temperature': 27.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.58, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 12.96, 'pressure': 1016}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.6, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.6, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.47, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 88, 'temperature': 14.81, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 16.41, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 98, 'temperature': 18.86, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 18.27, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.26, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.41, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.53, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.5, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 59, 'temperature': 19.16, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.73, 'pressure': 1014}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.34, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.16, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 31.39, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.61, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.95, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.57, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.06, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.05, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.16, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.4, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.13, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.32, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.97, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.59, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 14.43, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.56, 'pressure': 1011}
