{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 23.96, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.45, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': -0.35, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.76, 'pressure': 1012}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 92, 'temperature': 17.96, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 46, 'temperature': 28.27, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 36, 'temperature': 25.87, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.82, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.06, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 76, 'temperature': 15.78, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.16, 'pressure': 1007}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.07, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.07, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.69, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.17, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.99, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 30.01, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.89, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 25.5, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 17.42, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.44, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.48, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 10.16, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.13, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.45, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.64, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.71, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.36, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.61, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.78, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.97, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.78, 'pressure': 1013}
