{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 55, 'temperature': 33.48, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.69, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 12.41, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.22, 'pressure': 1017}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.16, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.3, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.96, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.78, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.37, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 15.03, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.4, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 15.53, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.6, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.97, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.46, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.66, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.26, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 34.32, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 33.46, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.68, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.68, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.68, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 16.66, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.33, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.97, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.59, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.63, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.1, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.45, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.04, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.16, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.34, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.34, 'pressure': 1004}
