{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 23.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.04, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -0.48, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 36, 'temperature': 26.22, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.41, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.79, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.89, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 52, 'temperature': 19.09, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.15, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 59, 'temperature': 19.68, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.75, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.51, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 38.3, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.58, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.9, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.9, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.18, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 25.64, 'pressure': 1016}
{'city': 'iga', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.48, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 18.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 33, 'temperature': 21.12, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.75, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.46, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 13.68, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.77, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.11, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.58, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 78, 'temperature': 22.58, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 29.67, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 33, 'temperature': 22.82, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 44, 'temperature': 25.24, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.54, 'pressure': 1012}
