{'city': 'Seoul', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.48, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 38.41, 'pressure': 1008}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 85, 'temperature': 6.02, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.37, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.56, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 32, 'temperature': 23.56, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.87, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 13.98, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.29, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 18.03, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.97, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.21, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 70, 'temperature': 26.15, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.72, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.01, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 86, 'temperature': 22.05, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.75, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 30.88, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 84, 'temperature': 29.15, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.82, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 15.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.04, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 67, 'temperature': 11.19, 'pressure': 1011}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.5, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.63, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.67, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.55, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 93, 'temperature': 17.74, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.64, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.97, 'pressure': 1022}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.66, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.26, 'pressure': 1007}
