{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.02, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 20.29, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 73, 'temperature': 10.33, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 79, 'temperature': 20, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.19, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.74, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.71, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.87, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.59, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.11, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.47, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.29, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.39, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.15, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.33, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.16, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.02, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 28.06, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 26.24, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.57, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.11, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.14, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 11.9, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.09, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 17.18, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.01, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.72, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.14, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.48, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.79, 'pressure': 1012}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.82, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.03, 'pressure': 1009}
