{'city': 'Seoul', 'temperature': 36.66, 'pressure': 1006, 'humidity': 25, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 12.14, 'pressure': 1017, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6, 'pressure': 1018, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 24.58, 'pressure': 1013, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.88, 'pressure': 1016, 'humidity': 91, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': 23.59, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 24.73, 'pressure': 1006, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.91, 'pressure': 1014, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.1, 'pressure': 1008, 'humidity': 61, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 15.75, 'pressure': 1007, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 16.29, 'pressure': 1015, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 15.62, 'pressure': 1003, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 31.77, 'pressure': 1013, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.91, 'pressure': 1010, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 999, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 13.13, 'pressure': 1010, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.38, 'pressure': 1010, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.76, 'pressure': 1021, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 29.67, 'pressure': 1006, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 29.57, 'pressure': 1009, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1012, 'humidity': 88, 'description': "u'thunderstorm with rain"}
{'city': 'Luxembourg', 'temperature': 14.11, 'pressure': 1016, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1021, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 15.39, 'pressure': 1016, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 9.99, 'pressure': 1021, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.83, 'pressure': 1008, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 23.64, 'pressure': 1009, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.69, 'pressure': 1015, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.99, 'pressure': 1012, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.59, 'pressure': 1016, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 15.64, 'pressure': 1015, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 21.01, 'pressure': 1013, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 21.81, 'pressure': 1015, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.23, 'pressure': 1010, 'humidity': 35, 'description': "u'clear sky"}
