{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.84, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 92, 'temperature': 12.46, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.53, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.84, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.61, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.41, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.29, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.86, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.44, 'pressure': 1025}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.67, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.52, 'pressure': 1011}
{'city': 'Athens', 'description': u'light rain', 'humidity': 77, 'temperature': 24.19, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.94, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.61, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.37, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 27.28, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 25.2, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 23.32, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.09, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 18.39, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.26, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.67, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.93, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.53, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 24.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.94, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.95, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.54, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 14.8, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.26, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 29.02, 'pressure': 1012}
