{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 25.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 24.32, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 97, 'temperature': 2.38, 'pressure': 1037}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.08, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.41, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.14, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.71, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 17.01, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.44, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.19, 'pressure': 993}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.53, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.2, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.75, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 60, 'temperature': 25.61, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.74, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.7, 'pressure': 1000}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 48, 'temperature': 30.77, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 27.96, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.67, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.71, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 21.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.94, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.64, 'pressure': 1006}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 14.12, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.19, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.75, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 59, 'temperature': 23.11, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.51, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.66, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 10.3, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.81, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.76, 'pressure': 1012}
