{'city': 'Seoul', 'description': u'clear sky', 'humidity': 49, 'temperature': 33.66, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.7, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.15, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 89, 'temperature': 17.22, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.04, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.32, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 86, 'temperature': 17.76, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.62, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.4, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.27, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 16.68, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.87, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 34.31, 'pressure': 1006}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 24.58, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 79, 'temperature': 11.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.39, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.19, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.59, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 30.58, 'pressure': 1001}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 32.21, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.18, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.23, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 18.4, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 5.34, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.88, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'thunderstorm with rain', 'humidity': 91, 'temperature': 18.28, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.06, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 90, 'temperature': 19.34, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 16.37, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 20, 'pressure': 1023}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.97, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.95, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.23, 'pressure': 1004}
