{'city': 'Seoul', 'temperature': 14.39, 'pressure': 1024, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.22, 'pressure': 1019, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.56, 'pressure': 1031, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 20.71, 'pressure': 1021, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.19, 'pressure': 1023, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 15.25, 'pressure': 1006, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.67, 'pressure': 1019, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.69, 'pressure': 1015, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.44, 'pressure': 991, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 5.06, 'pressure': 989, 'humidity': 84, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 23.63, 'pressure': 1026, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.77, 'pressure': 1002, 'humidity': 95, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 22.63, 'pressure': 1019, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 19.81, 'pressure': 1018, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1026, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 24.17, 'pressure': 1013, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.61, 'pressure': 1015, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 16.61, 'pressure': 1020, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.86, 'pressure': 1020, 'humidity': 51, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1022, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 8.18, 'pressure': 1002, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.97, 'pressure': 1025, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1030, 'humidity': 63, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.69, 'pressure': 1018, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 9.19, 'pressure': 1006, 'humidity': 87, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.04, 'pressure': 1014, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 13.09, 'pressure': 1009, 'humidity': 79, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 25.53, 'pressure': 1016, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 21.15, 'pressure': 1019, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 18.64, 'pressure': 1022, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 29.92, 'pressure': 1024, 'humidity': 25, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.69, 'pressure': 985, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 19.91, 'pressure': 1027, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.06, 'pressure': 1020, 'humidity': 42, 'description': 'clear sky'}
