{'city': 'Seoul', 'temperature': 0.75, 'pressure': 1029, 'humidity': 75, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 1.27, 'pressure': 1026, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 19.89, 'pressure': 1013, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 8.86, 'pressure': 1003, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 13.09, 'pressure': 985, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 0.94, 'pressure': 1009, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 10.58, 'pressure': 999, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 6.75, 'pressure': 989, 'humidity': 93, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 2.64, 'pressure': 1003, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.9, 'pressure': 1002, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 12.93, 'pressure': 986, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 10.18, 'pressure': 994, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 16.23, 'pressure': 1020, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 12.9, 'pressure': 1007, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 964, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.89, 'pressure': 1024, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 15.72, 'pressure': 1018, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 6.42, 'pressure': 1017, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.05, 'pressure': 1021, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.31, 'pressure': 1022, 'humidity': 87, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1005, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 8.8, 'pressure': 988, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 12.84, 'pressure': 1011, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.53, 'pressure': 981, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.05, 'pressure': 1021, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 4.03, 'pressure': 987, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.64, 'pressure': 1001, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.79, 'pressure': 1025, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 12.81, 'pressure': 1003, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.43, 'pressure': 1001, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 11.41, 'pressure': 1015, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.11, 'pressure': 1011, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.17, 'pressure': 1002, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 8.55, 'pressure': 1020, 'humidity': 34, 'description': "u'scattered clouds"}
