{'city': 'Seoul', 'temperature': 21.75, 'pressure': 1021, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.74, 'pressure': 1001, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 20.98, 'pressure': 1021, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.08, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 11.59, 'pressure': 1020, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.37, 'pressure': 1003, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 13.03, 'pressure': 1020, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.25, 'pressure': 1018, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1014, 'humidity': 100, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 0.72, 'pressure': 1013, 'humidity': 96, 'description': 'fog'}
{'city': 'Paris', 'temperature': 12.33, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.57, 'pressure': 1006, 'humidity': 94, 'description': 'light intensity drizzle'}
{'city': 'Athens', 'temperature': 18.68, 'pressure': 1018, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.1, 'pressure': 1021, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 986, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 17.76, 'pressure': 1010, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1012, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 12.67, 'pressure': 1012, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24.16, 'pressure': 1005, 'humidity': 73, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1012, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 1.52, 'pressure': 1017, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.4, 'pressure': 1021, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1018, 'humidity': 86, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.53, 'pressure': 1016, 'humidity': 90, 'description': 'fog'}
{'city': 'Wellington', 'temperature': 13.14, 'pressure': 1005, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 1.44, 'pressure': 1012, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 3, 'pressure': 1019, 'humidity': 89, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 21.95, 'pressure': 1018, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.56, 'pressure': 1019, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 12.74, 'pressure': 1020, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 16.19, 'pressure': 1023, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.63, 'pressure': 1015, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 10.97, 'pressure': 1025, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.01, 'pressure': 1018, 'humidity': 78, 'description': 'scattered clouds'}
