{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 26.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 65, 'temperature': 11.41, 'pressure': 1020}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 88, 'temperature': 3.5, 'pressure': 1034}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.51, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.26, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.18, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.87, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 18.57, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.15, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 66, 'temperature': 19.46, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.55, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.28, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 22, 'temperature': 41.77, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.3, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 59, 'temperature': 15.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.79, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.26, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.65, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.21, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.54, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.09, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 44, 'temperature': 15.37, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.84, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 4.63, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 70, 'temperature': 17.69, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 80, 'temperature': 17.51, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.39, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.34, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.18, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.41, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.93, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.16, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.01, 'pressure': 1009}
