{'city': 'Seoul', 'temperature': 17.19, 'pressure': 1017, 'humidity': 88, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 14.65, 'pressure': 1014, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 13.46, 'pressure': 1023, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.18, 'pressure': 1009, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 16.01, 'pressure': 997, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 6.06, 'pressure': 1012, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 11.47, 'pressure': 1007, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.99, 'pressure': 1005, 'humidity': 95, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 9.29, 'pressure': 1013, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 4.48, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 14.81, 'pressure': 999, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 12.42, 'pressure': 1005, 'humidity': 98, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 19.5, 'pressure': 1018, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 11.31, 'pressure': 1014, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.77, 'pressure': 1021, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 29.27, 'pressure': 1009, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.93, 'pressure': 1016, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.24, 'pressure': 1013, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.64, 'pressure': 1011, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 19.39, 'pressure': 1011, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1013, 'humidity': 93, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 14.4, 'pressure': 1000, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1016, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.4, 'pressure': 996, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.01, 'pressure': 1009, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 9.17, 'pressure': 1004, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 8.5, 'pressure': 1011, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 18.51, 'pressure': 1011, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 11.12, 'pressure': 1010, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 14.29, 'pressure': 1014, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 13.22, 'pressure': 1009, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 8.24, 'pressure': 1010, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 13.61, 'pressure': 1007, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 16.23, 'pressure': 1018, 'humidity': 67, 'description': "u'clear sky"}
