{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 13.77, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 77, 'temperature': 7.67, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.77, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.92, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 20.78, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.44, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.23, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.19, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 16.2, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.89, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.05, 'pressure': 1022}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 24.21, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.7, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.56, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.37, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.79, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 90, 'temperature': 26.39, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 26.91, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.42, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.68, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.7, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.96, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.1, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.98, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.56, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 71, 'temperature': 21.32, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.49, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.25, 'pressure': 1023}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.45, 'pressure': 1020}
{'city': 'holm', 'description': u'few clouds', 'humidity': 41, 'temperature': 18.35, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.34, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 43, 'temperature': 29.56, 'pressure': 1009}
