{'city': 'Seoul', 'temperature': 14.76, 'pressure': 1022, 'humidity': 20, 'description': "u'sand"}
{'city': 'Washington, D.C.', 'temperature': 4.1, 'pressure': 994, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 29.2, 'pressure': 1015, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 9.86, 'pressure': 989, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 0.41, 'pressure': 1000, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.47, 'pressure': 1020, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 3.11, 'pressure': 994, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 2.03, 'pressure': 997, 'humidity': 94, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': -0.81, 'pressure': 998, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -3.03, 'pressure': 998, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 3.47, 'pressure': 1000, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 2.13, 'pressure': 997, 'humidity': 94, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 18.31, 'pressure': 1011, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 10.99, 'pressure': 992, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1015, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 7.32, 'pressure': 1009, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 17.62, 'pressure': 1019, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 9.28, 'pressure': 1014, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.7, 'pressure': 1012, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 10.76, 'pressure': 1018, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 8.23, 'pressure': 997, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 0.22, 'pressure': 999, 'humidity': 88, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1016, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 0.43, 'pressure': 999, 'humidity': 88, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1018, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -6.56, 'pressure': 1003, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 8.37, 'pressure': 993, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.07, 'pressure': 994, 'humidity': 89, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 10.39, 'pressure': 990, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 6.15, 'pressure': 993, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 5.69, 'pressure': 999, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.45, 'pressure': 1003, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.35, 'pressure': 996, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 10.66, 'pressure': 1017, 'humidity': 40, 'description': "u'clear sky"}
