{'city': 'Seoul', 'temperature': 23.75, 'pressure': 1006, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 35.48, 'pressure': 1010, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.14, 'pressure': 1017, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 22.3, 'pressure': 1021, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 21.37, 'pressure': 1020, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.75, 'pressure': 1015, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 21.01, 'pressure': 1023, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.07, 'pressure': 1022, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 17.19, 'pressure': 1012, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 17.68, 'pressure': 1011, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Paris', 'temperature': 22.98, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.34, 'pressure': 1023, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.24, 'pressure': 1010, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.18, 'pressure': 1020, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1005, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 29.39, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.26, 'pressure': 1008, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.81, 'pressure': 1013, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 28.2, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.16, 'pressure': 1012, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 17.4, 'pressure': 1022, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1015, 'humidity': 46, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.92, 'pressure': 1014, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 16.55, 'pressure': 1018, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 19.88, 'pressure': 1023, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.18, 'pressure': 1018, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 22.6, 'pressure': 1020, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.13, 'pressure': 1020, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 30.34, 'pressure': 1017, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.66, 'pressure': 1017, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 20.04, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 24.9, 'pressure': 1012, 'humidity': 46, 'description': "u'clear sky"}
