{'city': 'Seoul', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.65, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 8, 'pressure': 1020}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 80, 'temperature': 20.05, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.82, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 18.82, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.78, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.66, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.15, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.32, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.47, 'pressure': 1023}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.11, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.8, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.22, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.05, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.93, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 28.67, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 69, 'temperature': 30.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 56, 'temperature': 22.76, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 16.63, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.83, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.33, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.63, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.36, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.27, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 73, 'temperature': 20.04, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 78, 'temperature': 22.52, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.57, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 46, 'temperature': 23.36, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.43, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.01, 'pressure': 1010}
