{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 25.03, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.24, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.51, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 71, 'temperature': 23.31, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 83, 'temperature': 17.85, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 21.2, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.31, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.53, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.07, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.35, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.07, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.25, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.84, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 66, 'temperature': 21.89, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.78, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.19, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 30.02, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 29.64, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.57, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 16.73, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 15.07, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.69, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 13.86, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 15.57, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.35, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.95, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.16, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 80, 'temperature': 22.26, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.18, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.14, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 19.82, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.45, 'pressure': 1015}
