{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 23.88, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 3.6, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.09, 'pressure': 1013}
{'city': 'Brussels', 'description': u'thunderstorm with light rain', 'humidity': 82, 'temperature': 22.24, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 24.06, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.9, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.44, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.64, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.73, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 67, 'temperature': 24.71, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.23, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.79, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.01, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 46, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.02, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 48, 'temperature': 31.41, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.75, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 23.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 22.45, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 36, 'temperature': 21.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.46, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 8.15, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.9, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.99, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.91, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.01, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.45, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.99, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.4, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 19.29, 'pressure': 1013}
