{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 25.62, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.98, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 7.23, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.46, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.69, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 98, 'temperature': 13.9, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.01, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.32, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 39, 'temperature': 20.32, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.63, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.88, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.85, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.32, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.39, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 63, 'temperature': 15.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.39, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.68, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 22.56, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 30.22, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 80, 'temperature': 31.93, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.35, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 59, 'temperature': 24.53, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 16.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.22, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 4.32, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.84, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.6, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.57, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.09, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.92, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.39, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 23.57, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.6, 'pressure': 1025}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 27.66, 'pressure': 1015}
