{'city': 'Seoul', 'temperature': 4.99, 'pressure': 1018, 'humidity': 52, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -1.83, 'pressure': 1026, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 17.69, 'pressure': 1015, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 1.93, 'pressure': 1031, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 4.91, 'pressure': 1029, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': 6.09, 'pressure': 996, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 0.2, 'pressure': 1030, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.92, 'pressure': 1013, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 2.41, 'pressure': 1005, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 0.17, 'pressure': 1003, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 2.51, 'pressure': 1030, 'humidity': 97, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 3.21, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 11.1, 'pressure': 1028, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': -1.71, 'pressure': 1031, 'humidity': 100, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -6.66, 'pressure': 1016, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.57, 'pressure': 1024, 'humidity': 93, 'description': "u'fog"}
{'city': 'Jerusalem', 'temperature': 6.93, 'pressure': 1021, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': 12.75, 'pressure': 1015, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 5.81, 'pressure': 1014, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 2.35, 'pressure': 1017, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.46, 'pressure': 1015, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': -2.04, 'pressure': 1031, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 13.73, 'pressure': 1020, 'humidity': 42, 'description': "u'volcanic ash"}
{'city': 'Amsterdam', 'temperature': 8.08, 'pressure': 1026, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1000, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -0.84, 'pressure': 1008, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.32, 'pressure': 1024, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 14.1, 'pressure': 1027, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 0.38, 'pressure': 1031, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -0.23, 'pressure': 1032, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 10.14, 'pressure': 1028, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.6, 'pressure': 1006, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -1.01, 'pressure': 1032, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 4.3, 'pressure': 1024, 'humidity': 73, 'description': "u'broken clouds"}
