{'city': 'Seoul', 'temperature': 17.66, 'pressure': 1018, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.09, 'pressure': 1007, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.52, 'pressure': 1023, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 16.48, 'pressure': 1020, 'humidity': 70, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 17.47, 'pressure': 1022, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.45, 'pressure': 997, 'humidity': 94, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 13.42, 'pressure': 1019, 'humidity': 89, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 11.23, 'pressure': 1019, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.77, 'pressure': 1009, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.42, 'pressure': 1009, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 20.02, 'pressure': 1024, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.34, 'pressure': 1006, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 26.86, 'pressure': 1019, 'humidity': 42, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.21, 'pressure': 1022, 'humidity': 43, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1004, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.8, 'pressure': 1012, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1013, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 5.89, 'pressure': 1014, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.63, 'pressure': 1014, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1016, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 7.7, 'pressure': 1014, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 17.05, 'pressure': 1023, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.37, 'pressure': 1019, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 18.96, 'pressure': 1019, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 11.51, 'pressure': 1002, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 5.55, 'pressure': 1016, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.32, 'pressure': 1019, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.66, 'pressure': 1020, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.13, 'pressure': 1020, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 16.74, 'pressure': 1022, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.6, 'pressure': 1027, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.06, 'pressure': 1008, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 19.08, 'pressure': 1028, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.6, 'pressure': 1019, 'humidity': 41, 'description': 'scattered clouds'}
