{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 55, 'temperature': 17.33, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.74, 'pressure': 1016}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.32, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.48, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.46, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.09, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.34, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.5, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.83, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.76, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.87, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 30.11, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.43, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.22, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.7, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.71, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.63, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 27.48, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 27.02, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.68, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 68, 'temperature': 16.84, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.6, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.38, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.56, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.81, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.87, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.73, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 28, 'temperature': 27.36, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 21.16, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 67, 'temperature': 18.68, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.9, 'pressure': 1007}
