{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.48, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 75, 'temperature': 13.17, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 83, 'temperature': 11.3, 'pressure': 1008}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.38, 'pressure': 1028}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.17, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.99, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.01, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.35, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.15, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.46, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.47, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.91, 'pressure': 1017}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.96, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.49, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.04, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.58, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.37, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 27.37, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 27.9, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.61, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 23.42, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'haze', 'humidity': 91, 'temperature': 13.55, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.74, 'pressure': 1024}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7.66, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.38, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.75, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 85, 'temperature': 19.17, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 21.91, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 24.56, 'pressure': 1023}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.22, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.6, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.01, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.85, 'pressure': 1013}
