{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 22.02, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 27.47, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.63, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.89, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.76, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 23.08, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 17.93, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 15.02, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.05, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.23, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.43, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.51, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 29.26, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.99, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.77, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.28, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 34, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.22, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.9, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.93, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.95, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 81, 'temperature': 15.37, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 6.86, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.22, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.12, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.74, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 24.28, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 24.24, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 22.86, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.1, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 14.83, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.64, 'pressure': 1006}
