{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 20.64, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 1.89, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.5, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.91, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 90, 'temperature': 22.99, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.55, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 16.79, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 18.39, 'pressure': 990}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.13, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.15, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.83, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.68, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.19, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.49, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.11, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.17, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.39, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 18.37, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 51, 'temperature': 21.59, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 53, 'temperature': 19.45, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 6.59, 'pressure': 994}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 17.43, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.11, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.23, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.42, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 24.37, 'pressure': 1011}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 32.85, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.86, 'pressure': 997}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 23.31, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.11, 'pressure': 1004}
