{'city': 'Seoul', 'temperature': 22.48, 'pressure': 1025, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.32, 'pressure': 1000, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 23.24, 'pressure': 1021, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.01, 'pressure': 1022, 'humidity': 92, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15.2, 'pressure': 1015, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.12, 'pressure': 1006, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.35, 'pressure': 1018, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.59, 'pressure': 1004, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 10.32, 'pressure': 998, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 10.67, 'pressure': 996, 'humidity': 95, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 14.5, 'pressure': 1017, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.41, 'pressure': 1000, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.85, 'pressure': 1021, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.08, 'pressure': 1023, 'humidity': 90, 'description': 'mist'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1007, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.82, 'pressure': 1009, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 17.27, 'pressure': 1012, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 16.68, 'pressure': 1012, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 23.97, 'pressure': 1017, 'humidity': 44, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1019, 'humidity': 44, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.23, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 10.2, 'pressure': 1018, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1021, 'humidity': 63, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.78, 'pressure': 1010, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.79, 'pressure': 1009, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 14.48, 'pressure': 987, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.77, 'pressure': 1015, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.26, 'pressure': 1016, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.17, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 11.99, 'pressure': 1023, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.53, 'pressure': 1022, 'humidity': 55, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.27, 'pressure': 1016, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.48, 'pressure': 1024, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.23, 'pressure': 1019, 'humidity': 69, 'description': 'overcast clouds'}
