{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.51, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.34, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': -0.96, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 41, 'temperature': 25.52, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.21, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 24.67, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.39, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'shower rain', 'humidity': 82, 'temperature': 15.08, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.84, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.02, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.94, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.41, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 34.92, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.05, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.56, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 27.04, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 24.88, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 26.37, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 41, 'temperature': 20.26, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 20.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 69, 'temperature': 18.24, 'pressure': 1009}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 95, 'temperature': 7.46, 'pressure': 997}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 16.8, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.01, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.52, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.78, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 22.11, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 31.63, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.83, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 44, 'temperature': 25.41, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.35, 'pressure': 1013}
