{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.96, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.37, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 3.7, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.92, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 19.68, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.11, 'pressure': 1023}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.89, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 20.07, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.15, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.53, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 21.76, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.92, 'pressure': 1002}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 42, 'temperature': 29.76, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.66, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.67, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.36, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.95, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.48, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 27.97, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 63, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.46, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.27, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.6, 'pressure': 1019}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.29, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.08, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.28, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 64, 'temperature': 25.41, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.18, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.73, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.2, 'pressure': 1011}
