{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 20.99, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.52, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 81, 'temperature': 13.14, 'pressure': 1027}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.84, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.57, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.43, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 15.98, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 14.21, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 95, 'temperature': 12.72, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 14.62, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.96, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.66, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.46, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.9, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 89, 'temperature': 11.1, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.37, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 26.95, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 66, 'temperature': 31.27, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 31.01, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 8.18, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 20.29, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.79, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.74, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 98, 'temperature': 13.4, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 89, 'temperature': 20.23, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.48, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.12, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 20.46, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.72, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.3, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 13.59, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.67, 'pressure': 1001}
