{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 6.1, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.42, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.99, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 27.03, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.9, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.98, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 16.43, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.22, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.5, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 34.38, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 36, 'temperature': 28.34, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 51, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.55, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.48, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 25.25, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 26.46, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 25.8, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 21.47, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 38, 'temperature': 21.06, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.25, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 4.51, 'pressure': 1017}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.03, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 40, 'temperature': 24.39, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.47, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.51, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 60, 'temperature': 22.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 31.61, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.41, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.95, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.43, 'pressure': 1006}
