{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 18.19, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.69, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 74, 'temperature': 9.88, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.55, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.33, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.21, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.7, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.96, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 14.28, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 13.53, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.83, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.56, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.48, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.94, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.49, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.16, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 26.61, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.48, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.37, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.61, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.32, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 32, 'temperature': 25.87, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 12.9, 'pressure': 1022}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 12.33, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 7.34, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.04, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 19.1, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 18.24, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.33, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 14.66, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 16.32, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 14.89, 'pressure': 1017}
