{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 29, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.96, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.42, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.34, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.07, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.88, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.49, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.56, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.56, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.78, 'pressure': 991}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.26, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.55, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.78, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.63, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 29.91, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 65, 'temperature': 29.6, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.28, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 13.92, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 25.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.65, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 9.37, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 13.65, 'pressure': 985}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.2, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.88, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.01, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.62, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.03, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.52, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 15.39, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.34, 'pressure': 1004}
