{'city': 'Seoul', 'temperature': 23.66, 'pressure': 1023, 'humidity': 31, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.73, 'pressure': 1015, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 14.69, 'pressure': 1011, 'humidity': 77, 'description': 'light intensity shower rain'}
{'city': 'Vienna', 'temperature': 15.01, 'pressure': 1018, 'humidity': 93, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 14.81, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.08, 'pressure': 1008, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.31, 'pressure': 1015, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.18, 'pressure': 1008, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.98, 'pressure': 985, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 7.21, 'pressure': 975, 'humidity': 90, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 17.05, 'pressure': 1016, 'humidity': 81, 'description': 'moderate rain'}
{'city': 'Berlin', 'temperature': 14.89, 'pressure': 999, 'humidity': 94, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 19.48, 'pressure': 1021, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.13, 'pressure': 1020, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 982, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 12.39, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.51, 'pressure': 1014, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.6, 'pressure': 1010, 'humidity': 94, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 22.76, 'pressure': 1018, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1020, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1001, 'humidity': 94, 'description': 'light rain'}
{'city': 'Luxembourg', 'temperature': 12.63, 'pressure': 1015, 'humidity': 74, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1022, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 12.89, 'pressure': 1013, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1011, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.02, 'pressure': 993, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 17.95, 'pressure': 1007, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.91, 'pressure': 1017, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 12.97, 'pressure': 1018, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 9.48, 'pressure': 1021, 'humidity': 100, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.78, 'pressure': 1023, 'humidity': 56, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.88, 'pressure': 993, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.98, 'pressure': 1024, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 12.8, 'pressure': 1022, 'humidity': 47, 'description': 'clear sky'}
