{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.8, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.73, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 76, 'temperature': 10.99, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.02, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.44, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.22, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 19.13, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.45, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.79, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.66, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.33, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.04, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 24.69, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.01, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.6, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 94, 'temperature': 24.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.82, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 31.34, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 86, 'temperature': 32.16, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.9, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 11.89, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.74, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 12.11, 'pressure': 1004}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.58, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.27, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.04, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.75, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 16.23, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.12, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.23, 'pressure': 1016}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 18.14, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 39, 'temperature': 27.19, 'pressure': 1015}
