{'city': 'Seoul', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.16, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.6, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 58, 'temperature': 17.22, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.73, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.32, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.78, 'pressure': 1016}
{'city': 'Prague', 'description': u'fog', 'humidity': 96, 'temperature': 16.94, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.76, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 17.42, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.42, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.95, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 28.45, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.62, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.87, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.95, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 25.55, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.86, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 57, 'temperature': 31.79, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 18.99, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.73, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 12.77, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 8.86, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 13.63, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.45, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.43, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.77, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.81, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.33, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.92, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 15.04, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.65, 'pressure': 1010}
