{'city': 'Seoul', 'description': u'few clouds', 'humidity': 76, 'temperature': 28.3, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 49, 'temperature': 17.02, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.36, 'pressure': 1021}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.32, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.21, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 15.65, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 64, 'temperature': 22.55, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 17.92, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.23, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.1, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 49, 'temperature': 21.74, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 81, 'temperature': 21.12, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 29.38, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.88, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.9, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.59, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.86, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 27.13, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.68, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 53, 'temperature': 23.68, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 49, 'temperature': 18.04, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.31, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 8.1, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.36, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.92, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.17, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.6, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.74, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.09, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 53, 'temperature': 21.82, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.26, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.45, 'pressure': 1008}
