{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 23.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.82, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 3.88, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.71, 'pressure': 1024}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 26.09, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.73, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.93, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.41, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.18, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.21, 'pressure': 1017}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 68, 'temperature': 24.72, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.53, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.14, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.68, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.31, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.88, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 28.13, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.4, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.95, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.32, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.84, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.38, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 4.9, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.44, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.38, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.42, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.75, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.05, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.76, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.58, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.02, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.45, 'pressure': 1007}
