{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 18.13, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.89, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.17, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 18.17, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 13.5, 'pressure': 1018}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.95, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.47, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 20.52, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.77, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.9, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.97, 'pressure': 998}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 35, 'temperature': 33.15, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.37, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.61, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.74, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 27.79, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 29.15, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 17.51, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 17.25, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 7.96, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 17.48, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 27.54, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 43, 'temperature': 24.35, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.58, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.24, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 37, 'temperature': 20.72, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 24.3, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.97, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 30.83, 'pressure': 1007}
