{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.75, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.21, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 9.01, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.77, 'pressure': 1022}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 23.94, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.52, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.4, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.03, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.37, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 16.39, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.89, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.29, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.56, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.33, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.22, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.73, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 89, 'temperature': 23.75, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 72, 'temperature': 31.11, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 87, 'temperature': 26.31, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.61, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.46, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.62, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 10.82, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.36, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 57, 'temperature': 21.58, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.57, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.43, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.06, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.96, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.87, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.47, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.56, 'pressure': 1006}
