{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 20.3, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.51, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.38, 'pressure': 1013}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.19, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.66, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 43, 'temperature': 28.98, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.65, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.75, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.79, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.14, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.55, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 97, 'temperature': 17.08, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.22, 'pressure': 1014}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 71, 'temperature': 21.31, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 13.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.89, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 25.47, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 21.91, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 21.65, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.85, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.4, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 16, 'temperature': 28.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 21, 'pressure': 1024}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 89, 'temperature': 11.83, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.42, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.46, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.95, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 18.55, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.75, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.34, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.95, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.7, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.44, 'pressure': 1019}
